myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand09/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	5.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
inner = 853,	center = 1090,	outer = 1056,	total = 3000
initial mass depletion timescale =1.605641e-01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
2.110000e+08	  3	  2999	  2397	1.749902907217944e-03	9.999999999999986e+01	1.021306780975781e+01
2.120000e+08	  3	  2999	   257	1.421116699302577e-03	9.999999999999986e+01	1.073553664985408e+01
2.130000e+08	  3	  2999	  1154	1.465310046729983e-03	9.999999999999986e+01	1.125900897248345e+01
2.140000e+08	  3	  2999	   132	2.178390875229493e-03	9.999999999999986e+01	1.178257309906025e+01
2.150000e+08	  3	  2999	  2010	1.311614307005444e-03	9.999999999999986e+01	1.230560944699445e+01
2.160000e+08	  3	  2999	   473	1.752481810586557e-03	9.999999999999986e+01	1.282811462744308e+01
2.170000e+08	  3	  2999	  1121	1.199705930229033e-03	9.999999999999986e+01	1.335331085365577e+01
2.180000e+08	  3	  2999	  1808	2.289965344657139e-03	9.999999999999986e+01	1.387481304985133e+01
2.190000e+08	  3	  2999	  2394	1.468019348852090e-03	9.999999999999986e+01	1.439894315903433e+01
2.200000e+08	  3	  2999	   470	2.503281199567583e-03	9.999999999999986e+01	1.491983524970238e+01
2.210000e+08	  3	  2999	  1080	1.843964123795554e-03	9.999999999999986e+01	1.544309081307555e+01
2.220000e+08	  3	  2999	   960	9.717717850740373e-04	9.999999999999986e+01	1.596662739889485e+01
2.230000e+08	  3	  2999	  1662	1.140395835925191e-03	9.999999999999986e+01	1.649006527122530e+01
2.240000e+08	  3	  2999	  2227	1.843985740529473e-03	9.999999999999986e+01	1.701373468245485e+01
2.250000e+08	  3	  2999	   701	1.610365773400926e-03	9.999999999999986e+01	1.753605082073046e+01
2.260000e+08	  3	  2999	  2186	2.369085286266559e-03	9.999999999999986e+01	1.805972210735576e+01
2.270000e+08	  3	  2999	   596	1.248684015939724e-03	9.999999999999986e+01	1.858241762953809e+01
2.280000e+08	  3	  2999	  2386	1.221014385228324e-03	9.999999999999986e+01	1.910475985943677e+01
2.290000e+08	  3	  2999	   166	1.887144613098383e-03	9.999999999999986e+01	1.962956534423084e+01
2.300000e+08	  3	  2999	   969	1.319804813126333e-03	9.999999999999986e+01	2.015088842297473e+01
2.310000e+08	  3	  2999	   265	2.476828139880360e-03	9.999999999999986e+01	2.067526254580148e+01
2.320000e+08	  3	  2999	   623	1.990866551346130e-03	9.999999999999986e+01	2.119815508818756e+01
2.330000e+08	  3	  2999	   280	1.442239761442576e-03	9.999999999999986e+01	2.172154085981251e+01
2.340000e+08	  3	  2999	  2304	1.161467315534114e-03	9.999999999999986e+01	2.224554731784785e+01
2.350000e+08	  3	  2999	  1242	1.022332273174094e-03	9.999999999999986e+01	2.276679318106416e+01
2.360000e+08	  3	  2999	   260	1.127713879435171e-03	9.999999999999986e+01	2.328920949521150e+01
2.370000e+08	  3	  2999	   278	1.557090286912305e-03	9.999999999999986e+01	2.381186686024452e+01
2.380000e+08	  3	  2999	  2196	2.307678230705155e-03	9.999999999999986e+01	2.433584088206808e+01
2.390000e+08	  3	  2999	  2035	1.499394586217422e-03	9.999999999999986e+01	2.485840128067557e+01
2.400000e+08	  3	  2999	  2933	1.753631680358285e-03	9.999999999999986e+01	2.538252589963957e+01
2.410000e+08	  3	  2999	  2192	1.590072297276571e-03	9.999999999999986e+01	2.590338678674345e+01
2.420000e+08	  3	  2999	  2430	2.091174664478893e-03	9.999999999999986e+01	2.642843787410018e+01
2.430000e+08	  3	  2999	  2166	1.914592861223284e-03	9.999999999999986e+01	2.694961467760054e+01
2.440000e+08	  3	  2999	  1542	1.865147488956993e-03	9.999999999999986e+01	2.747474420807019e+01
2.450000e+08	  3	  2999	  1106	1.652610626405824e-03	9.999999999999986e+01	2.799612745768123e+01
2.460000e+08	  3	  2999	  1190	1.541022517734118e-03	9.999999999999986e+01	2.851996793046351e+01
2.470000e+08	  3	  2999	  2778	1.736916791277453e-03	9.999999999999986e+01	2.904234720899649e+01
2.480000e+08	  3	  2999	   101	1.672592094716862e-03	9.999999999999986e+01	2.956712731449585e+01
2.490000e+08	  3	  2999	  2422	1.743835078706002e-03	9.999999999999986e+01	3.008950036650343e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2999	  2145	2.214469881775425e-03	9.999999999999986e+01	3.061303137885660e+01
2.510000e+08	  3	  2999	  1164	1.187304890085728e-03	9.999999999999986e+01	3.113670539498987e+01
2.520000e+08	  3	  2999	  1417	1.645754521065779e-03	9.999999999999986e+01	3.165882090381506e+01
2.530000e+08	  3	  2999	   551	1.794895591637950e-03	9.999999999999986e+01	3.218332238035777e+01
2.540000e+08	  3	  2999	   936	1.564029819616366e-03	9.999999999999986e+01	3.270533064669092e+01
2.550000e+08	  3	  2999	  2162	1.424106763895404e-03	9.999999999999986e+01	3.322914994593575e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2162]	= 8.947927e-03
E_error	= 9.056685481280745e-01
L_error	= -nan
dE_correct	= 1.860575711453482e-09
step	= 2.550000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14118.881005[s]
user time	= 42315.572000[s]
system time	= 6.028000[s]
Execution Time	(total	= 1.411888e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.411888e+04 [s]	100.00 [%]
-----
myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand09/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand09/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.550000e+08	  3	  2999	  2162	1.424106763895404e-03	9.999999999999986e+01	3.322914994593576e+01
2.560000e+08	  3	  2999	  2729	1.177762660413090e-03	1.333521432163322e+02	3.970880968732255e-01
2.570000e+08	  3	  2999	  2105	2.481361752919479e-03	1.333521432163322e+02	9.210632594053823e-01
2.580000e+08	  3	  2999	  1134	1.314552577010761e-03	1.333521432163322e+02	1.443426962981863e+00
2.590000e+08	  3	  2999	  2669	1.261312960217617e-03	1.333521432163322e+02	1.967230912926266e+00
2.600000e+08	  3	  2999	   516	1.071169936095561e-03	1.333521432163322e+02	2.490599804775720e+00
2.610000e+08	  3	  2999	  1849	1.592014031947607e-03	1.333521432163322e+02	3.013266911294494e+00
2.620000e+08	  3	  2999	  1250	1.165648650441568e-03	1.333521432163322e+02	3.537245845213383e+00
2.630000e+08	  3	  2999	  2579	1.808309440687530e-03	1.333521432163322e+02	4.059974974912651e+00
2.640000e+08	  3	  2999	  1727	1.505988649371423e-03	1.333521432163322e+02	4.583207359205782e+00
collision No.2	1.382300e+02[yr]	i=3, j=2745	r_ij=5.325817724274625e-05	radius[3]+radius[2745]=5.384814539595879e-05
dE_heat=-5.720301e-12	dE_grav=5.648613e-12	dE_c=9.851103e-20	v_imp=3.377756e-01
2.650000e+08	  3	  2998	  1818	1.854791906061964e-03	1.333521432163322e+02	5.106891719020202e+00
2.660000e+08	  3	  2998	  2491	1.031850865511581e-03	1.333521432163322e+02	5.629945267745094e+00
2.670000e+08	  3	  2998	  2729	1.213530426079566e-03	1.333521432163322e+02	6.152851221066571e+00
2.680000e+08	  3	  2998	  2499	1.381584587585916e-03	1.333521432163322e+02	6.675645502545023e+00
2.690000e+08	  3	  2998	   116	1.853901022270263e-03	1.333521432163322e+02	7.199524297862695e+00
2.700000e+08	  3	  2998	  1932	1.489216331648797e-03	1.333521432163322e+02	7.721616778987862e+00
2.710000e+08	  3	  2998	   663	2.808940047713256e-03	1.333521432163322e+02	8.245913375998732e+00
2.720000e+08	  3	  2998	  2199	1.242911747130044e-03	1.333521432163322e+02	8.765053832366631e+00
2.730000e+08	  3	  2998	   176	1.958922916884210e-03	1.333521432163322e+02	9.289858030546593e+00
2.740000e+08	  3	  2998	  1087	1.585868288381134e-03	1.333521432163322e+02	9.812365689954268e+00
2.750000e+08	  3	  2998	   888	1.405006365616469e-03	1.333521432163322e+02	1.033456596754100e+01
t_sys = 1.439335e+02 [yr]	i = 2529	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
t_sys = 1.441046e+02 [yr]	i = 204	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
2.760000e+08	  3	  2998	  2548	1.885673830863227e-03	1.333521432163322e+02	1.085803230105576e+01
collision No.3	1.443508e+02[yr]	i=1, j=2871	r_ij=5.212878355819743e-05	radius[1]+radius[2871]=5.316389626575582e-05
dE_heat=-1.226088e-12	dE_grav=1.216150e-12	dE_c=3.333391e-20	v_imp=3.406478e-01
2.770000e+08	  3	  2997	   319	1.921779555273489e-03	1.333521432163322e+02	1.138238022851744e+01
2.780000e+08	  3	  2997	  2523	1.417098263426105e-03	1.333521432163322e+02	1.190359407713877e+01
2.790000e+08	  3	  2997	  2630	1.621708655612119e-03	1.333521432163322e+02	1.242883706069523e+01
2.800000e+08	  3	  2997	  1454	1.413517573704121e-05	1.333521432163322e+02	1.295074664533737e+01
2.810000e+08	  3	  2997	  2495	1.782713573664066e-03	1.333521432163322e+02	1.347354927640434e+01
2.820000e+08	  3	  2997	   771	1.422059328409698e-03	1.333521432163322e+02	1.399643186916478e+01
2.830000e+08	  3	  2997	  2435	1.565551756925595e-03	1.333521432163322e+02	1.452043431739664e+01
2.840000e+08	  3	  2997	   588	1.696121699057487e-03	1.333521432163322e+02	1.504377081084921e+01
2.850000e+08	  3	  2997	  1584	2.056584117384882e-03	1.333521432163322e+02	1.556707509445269e+01
2.860000e+08	  3	  2997	  2789	1.312537152524692e-03	1.333521432163322e+02	1.609139713360290e+01
2.870000e+08	  3	  2997	   953	1.481332354360056e-03	1.333521432163322e+02	1.661372339297797e+01
2.880000e+08	  3	  2997	  1342	1.400361755030970e-03	1.333521432163322e+02	1.713790734303811e+01
2.890000e+08	  3	  2997	   892	8.505219310336048e-04	1.333521432163322e+02	1.766080822792030e+01
2.900000e+08	  3	  2997	  2690	1.842345678046333e-03	1.333521432163322e+02	1.818500460008572e+01
2.910000e+08	  3	  2997	  2098	1.050563300504667e-03	1.333521432163322e+02	1.870656599808061e+01
2.920000e+08	  3	  2997	  1726	1.685601157343802e-03	1.333521432163322e+02	1.922946495194443e+01
2.930000e+08	  3	  2997	  1501	1.708042755029569e-03	1.333521432163322e+02	1.975262489867099e+01
2.940000e+08	  3	  2997	   229	1.601085110297220e-03	1.333521432163322e+02	2.027742341207201e+01
2.950000e+08	  3	  2997	  2635	1.546399727067428e-03	1.333521432163322e+02	2.079917518897948e+01
2.960000e+08	  3	  2997	  1149	1.491493935065195e-03	1.333521432163322e+02	2.132280660301307e+01
2.970000e+08	  3	  2997	  1829	1.504126003346250e-03	1.333521432163322e+02	2.184435549550561e+01
2.980000e+08	  3	  2997	  1424	2.452873345239257e-03	1.333521432163322e+02	2.236732343840469e+01
2.990000e+08	  3	  2997	  2008	1.119601970760549e-03	1.333521432163322e+02	2.289078235128726e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2997	  1204	1.515638658149118e-03	1.333521432163322e+02	2.341511183726183e+01
3.010000e+08	  3	  2997	   197	1.931859882735167e-03	1.333521432163322e+02	2.393640941391079e+01
3.020000e+08	  3	  2997	  1379	2.152013673394570e-03	1.333521432163322e+02	2.446103619732710e+01
3.030000e+08	  3	  2997	  2525	1.550662855491635e-03	1.333521432163322e+02	2.498405299106977e+01
3.040000e+08	  3	  2997	  1750	1.399159862085718e-03	1.333521432163322e+02	2.550714468930750e+01
3.050000e+08	  3	  2997	  2587	1.279243407623030e-03	1.333521432163322e+02	2.603138716337516e+01
3.060000e+08	  3	  2997	  2070	1.420987768060158e-03	1.333521432163322e+02	2.655284104963394e+01
3.070000e+08	  3	  2997	  2277	1.952437925792979e-03	1.333521432163322e+02	2.707748548073350e+01
3.080000e+08	  3	  2997	   393	1.367589779136600e-03	1.333521432163322e+02	2.759909051153066e+01
3.090000e+08	  3	  2997	  1616	1.376023108519847e-03	1.333521432163322e+02	2.812314650927275e+01
3.100000e+08	  3	  2997	  1514	1.756100901648724e-03	1.333521432163322e+02	2.864617698883801e+01
3.110000e+08	  3	  2997	   191	1.693378509881489e-03	1.333521432163322e+02	2.916858174084036e+01
3.120000e+08	  3	  2997	   945	1.199604876767780e-03	1.333521432163322e+02	2.969288127169618e+01
3.130000e+08	  3	  2997	  2462	1.185991003728551e-03	1.333521432163322e+02	3.021553132130928e+01
3.140000e+08	  3	  2997	  2606	1.121711690046137e-03	1.333521432163322e+02	3.073944725592012e+01
3.150000e+08	  3	  2997	  2177	1.818612088542997e-03	1.333521432163322e+02	3.126274208906401e+01
3.160000e+08	  3	  2997	   924	1.526427211922168e-03	1.333521432163322e+02	3.178528002135778e+01
3.170000e+08	  3	  2997	  1597	1.427000967131353e-03	1.333521432163322e+02	3.230865748824785e+01
3.180000e+08	  3	  2997	  1338	1.327716779315868e-03	1.333521432163322e+02	3.283170544408838e+01
3.190000e+08	  3	  2997	  2462	1.428406644727490e-03	1.333521432163322e+02	3.335479316538826e+01
3.200000e+08	  3	  2997	  1917	1.600917694475124e-03	1.333521432163322e+02	3.387905836876311e+01
3.210000e+08	  3	  2997	   649	1.756047236500822e-03	1.333521432163322e+02	3.440034892830006e+01
3.220000e+08	  3	  2997	  1088	1.447253464009252e-03	1.333521432163322e+02	3.492547815275999e+01
3.230000e+08	  3	  2997	  2456	1.452568749013864e-03	1.333521432163322e+02	3.544767512877721e+01
3.240000e+08	  3	  2997	  2868	1.559790877342522e-03	1.333521432163322e+02	3.597130665276468e+01
3.250000e+08	  3	  2997	  1382	1.265713194084718e-03	1.333521432163322e+02	3.649485114071970e+01
3.260000e+08	  3	  2997	  2577	1.024346178766573e-03	1.333521432163322e+02	3.701592214293784e+01
3.270000e+08	  3	  2997	  2150	1.376848785217352e-03	1.333521432163322e+02	3.754047998957726e+01
3.280000e+08	  3	  2997	  2979	1.253156648639264e-03	1.333521432163322e+02	3.806203483872257e+01
3.290000e+08	  3	  2997	   889	1.374204212436969e-03	1.333521432163322e+02	3.858718764654576e+01
3.300000e+08	  3	  2997	   281	1.555020039312963e-03	1.333521432163322e+02	3.910785304878308e+01
3.310000e+08	  3	  2997	  2083	1.323863263489449e-03	1.333521432163322e+02	3.963300579103258e+01
3.320000e+08	  3	  2997	  2262	1.107563734736913e-03	1.333521432163322e+02	4.015524934028841e+01
3.330000e+08	  3	  2997	   560	2.033982602405614e-03	1.333521432163322e+02	4.067898825010985e+01
3.340000e+08	  3	  2997	   193	1.146195083304435e-03	1.333521432163322e+02	4.120230842945226e+01
3.350000e+08	  3	  2997	   210	1.388643396770590e-03	1.333521432163322e+02	4.172494743466151e+01
3.360000e+08	  3	  2997	  2202	1.682904289531228e-03	1.333521432163322e+02	4.224704226257568e+01
3.370000e+08	  3	  2997	   858	1.837455767864557e-03	1.333521432163322e+02	4.277088918903399e+01
3.380000e+08	  3	  2997	   892	8.795273092041585e-04	1.333521432163322e+02	4.329410431333088e+01
3.390000e+08	  3	  2997	   609	1.257271821596721e-03	1.333521432163322e+02	4.381642270633143e+01
3.400000e+08	  3	  2997	     4	1.413582023267200e-03	1.333521432163322e+02	4.434030155369970e+01
3.410000e+08	  3	  2997	  1689	1.313762410110892e-03	1.778279410038920e+02	3.859329553448183e-01
3.420000e+08	  3	  2997	  1775	1.536595767132129e-03	1.778279410038920e+02	9.095477725247318e-01
3.430000e+08	  3	  2997	  2220	1.596677417469366e-03	1.778279410038920e+02	1.432490004077525e+00
3.440000e+08	  3	  2997	    87	1.779600720004648e-03	1.778279410038920e+02	1.955676420202649e+00
3.450000e+08	  3	  2997	  2437	1.100390923741698e-03	1.778279410038920e+02	2.478434712244514e+00
3.460000e+08	  3	  2997	  2978	1.009751590960582e-03	1.778279410038920e+02	3.001693540401503e+00
3.470000e+08	  3	  2997	   179	1.983498464318672e-03	1.778279410038920e+02	3.524980125983221e+00
3.480000e+08	  3	  2997	  2087	1.177274735741616e-03	1.778279410038920e+02	4.048035570408555e+00
3.490000e+08	  3	  2997	  1506	1.109987944474475e-03	1.778279410038920e+02	4.570916672826503e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2997	  2286	1.424365350468903e-03	1.778279410038920e+02	5.094125077852927e+00
3.510000e+08	  3	  2997	   775	1.842355567494892e-03	1.778279410038920e+02	5.617659675098563e+00
3.520000e+08	  3	  2997	  1914	1.473918831760675e-03	1.778279410038920e+02	6.140340328445205e+00
3.530000e+08	  3	  2997	   992	2.712580925836917e-03	1.778279410038920e+02	6.663470423177994e+00
3.540000e+08	  3	  2997	   773	1.651529042574830e-03	1.778279410038920e+02	7.187051749773320e+00
3.550000e+08	  3	  2997	   215	1.100902365610579e-03	1.778279410038920e+02	7.709579656210185e+00
3.560000e+08	  3	  2997	  1298	2.022742604632561e-03	1.778279410038920e+02	8.232840815161358e+00
3.570000e+08	  3	  2997	   934	2.094819860004881e-03	1.778279410038920e+02	8.754612104687832e+00
3.580000e+08	  3	  2997	  1673	1.465382984989299e-03	1.778279410038920e+02	9.278866122405285e+00
3.590000e+08	  3	  2997	  2594	2.120487001973401e-03	1.778279410038920e+02	9.800824557368474e+00
3.600000e+08	  3	  2997	  2262	1.174263886977077e-03	1.778279410038920e+02	1.032403869528013e+01
3.610000e+08	  3	  2997	  2937	1.834612016153977e-03	1.778279410038920e+02	1.084687929396071e+01
3.620000e+08	  3	  2997	  2136	1.935371375909142e-03	1.778279410038920e+02	1.137041937074736e+01
3.630000e+08	  3	  2997	  1895	2.148763506705490e-03	1.778279410038920e+02	1.189303042392446e+01
3.640000e+08	  3	  2997	  1224	1.152300296267815e-03	1.778279410038920e+02	1.241625704758827e+01
3.650000e+08	  3	  2997	  2153	1.722614198973280e-03	1.778279410038920e+02	1.293978974824770e+01
3.660000e+08	  3	  2997	  2190	1.044521354913570e-03	1.778279410038920e+02	1.346256985449741e+01
3.670000e+08	  3	  2997	  1869	1.781106407837498e-03	1.778279410038920e+02	1.398547012468261e+01
3.680000e+08	  3	  2997	   793	1.393195836685997e-03	1.778279410038920e+02	1.450889844018336e+01
3.690000e+08	  3	  2997	  2450	1.133532753007245e-03	1.778279410038920e+02	1.503194811321791e+01
3.700000e+08	  3	  2997	   550	1.700300131000863e-03	1.778279410038920e+02	1.555396843160736e+01
3.710000e+08	  3	  2997	  1688	1.387574017087707e-03	1.778279410038920e+02	1.607734512970682e+01
3.720000e+08	  3	  2997	  1952	1.800045542032765e-03	1.778279410038920e+02	1.659885326928645e+01
3.730000e+08	  3	  2997	  2821	1.822589312614054e-03	1.778279410038920e+02	1.712226143920274e+01
3.740000e+08	  3	  2997	  1170	1.495995866059784e-03	1.778279410038920e+02	1.764526552956133e+01
3.750000e+08	  3	  2997	   759	1.878756077815429e-03	1.778279410038920e+02	1.816693684134796e+01
3.760000e+08	  3	  2997	   325	1.838401101618437e-03	1.778279410038920e+02	1.869048573542801e+01
3.770000e+08	  3	  2997	   537	1.787093067541858e-03	1.778279410038920e+02	1.921334733420418e+01
3.780000e+08	  3	  2997	   679	1.557185255821492e-03	1.778279410038920e+02	1.973681479230012e+01
3.790000e+08	  3	  2997	  1465	1.178745266117869e-03	1.778279410038920e+02	2.025892869106895e+01
3.800000e+08	  3	  2997	  1952	1.790962557680201e-03	1.778279410038920e+02	2.078285460360778e+01
3.810000e+08	  3	  2997	   870	1.632396454026949e-03	1.778279410038920e+02	2.130472345312602e+01
3.820000e+08	  3	  2997	  2424	1.878869803159138e-03	1.778279410038920e+02	2.182745372032479e+01
3.830000e+08	  3	  2997	    90	1.135922086815928e-03	1.778279410038920e+02	2.235057544222079e+01
3.840000e+08	  3	  2997	    54	1.278160607002033e-03	1.778279410038920e+02	2.287296873984945e+01
3.850000e+08	  3	  2997	  1112	1.957067247847514e-03	1.778279410038920e+02	2.339656140604798e+01
3.860000e+08	  3	  2997	  2645	1.299578838855006e-03	1.778279410038920e+02	2.391944794928589e+01
3.870000e+08	  3	  2997	  1265	2.008762638391333e-03	1.778279410038920e+02	2.444043447715693e+01
3.880000e+08	  3	  2997	  1529	1.227369846963908e-03	1.778279410038920e+02	2.496413129152509e+01
3.890000e+08	  3	  2997	  1263	1.623302871967887e-03	1.778279410038920e+02	2.548707864094573e+01
3.900000e+08	  3	  2997	  1005	1.583611518759571e-03	1.778279410038920e+02	2.601004233332673e+01
3.910000e+08	  3	  2997	  1493	1.563312215661671e-03	1.778279410038920e+02	2.653276199712888e+01
3.920000e+08	  3	  2997	  1385	1.250083823884049e-03	1.778279410038920e+02	2.705640833061647e+01
3.930000e+08	  3	  2997	   583	1.603981040204410e-03	1.778279410038920e+02	2.757947817092728e+01
3.940000e+08	  3	  2997	  2587	1.471198434184063e-03	1.778279410038920e+02	2.810182412468962e+01
3.950000e+08	  3	  2997	  1211	1.163120048327238e-03	1.778279410038920e+02	2.862614320975959e+01
3.960000e+08	  3	  2997	  2717	1.431719786477379e-03	1.778279410038920e+02	2.914733074262250e+01
3.970000e+08	  3	  2997	  1041	1.491353441962894e-03	1.778279410038920e+02	2.967066562675038e+01
3.980000e+08	  3	  2997	  2574	1.659790664718810e-03	1.778279410038920e+02	3.019252030118297e+01
3.990000e+08	  3	  2997	    34	1.807128145568743e-03	1.778279410038920e+02	3.071591055066589e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2997	   660	1.581753076939328e-03	1.778279410038920e+02	3.123820567588382e+01
4.010000e+08	  3	  2997	  2512	1.483126430997161e-03	1.778279410038920e+02	3.176189419241464e+01
4.020000e+08	  3	  2997	   165	1.756684932958665e-03	1.778279410038920e+02	3.228539411075200e+01
4.030000e+08	  3	  2997	   140	1.583912021588354e-03	1.778279410038920e+02	3.280779427244353e+01
4.040000e+08	  3	  2997	   126	2.099213734968599e-03	1.778279410038920e+02	3.333156197867974e+01
4.050000e+08	  3	  2997	   589	1.897348398137293e-03	1.778279410038920e+02	3.385429625676190e+01
4.060000e+08	  3	  2997	  2941	1.623973902591071e-03	1.778279410038920e+02	3.437691341026589e+01
4.070000e+08	  3	  2997	  1260	1.259363610571230e-03	1.778279410038920e+02	3.489955245285198e+01
4.080000e+08	  3	  2997	  1981	1.365026340244682e-03	1.778279410038920e+02	3.542093992437840e+01
4.090000e+08	  3	  2997	  2982	1.120783064228151e-03	1.778279410038920e+02	3.594474370408673e+01
4.100000e+08	  3	  2997	  2631	1.356516010895563e-03	1.778279410038920e+02	3.646612820896918e+01
4.110000e+08	  3	  2997	  1932	1.512830956208076e-03	1.778279410038920e+02	3.698970944437347e+01
4.120000e+08	  3	  2997	  2070	1.542060096946616e-03	1.778279410038920e+02	3.751189322624396e+01
4.130000e+08	  3	  2997	  1778	1.456506906576993e-03	1.778279410038920e+02	3.803358791458922e+01
4.140000e+08	  3	  2997	  2027	1.861120061691570e-03	1.778279410038920e+02	3.855727113127743e+01
4.150000e+08	  3	  2997	   520	1.360868003321741e-03	1.778279410038920e+02	3.908011332347503e+01
4.160000e+08	  3	  2997	   313	1.844124587284433e-03	1.778279410038920e+02	3.960309757284126e+01
4.170000e+08	  3	  2997	  2132	1.364469125961968e-03	1.778279410038920e+02	4.012658811601081e+01
4.180000e+08	  3	  2997	   639	1.487530279870041e-03	1.778279410038920e+02	4.064943703149635e+01
4.190000e+08	  3	  2997	  2693	1.725950833291482e-03	1.778279410038920e+02	4.117234373022296e+01
4.200000e+08	  3	  2997	  2989	1.322708636385289e-03	1.778279410038920e+02	4.169436096864152e+01
4.210000e+08	  3	  2997	  1894	1.562845015555049e-03	1.778279410038920e+02	4.221756602534104e+01
4.220000e+08	  3	  2997	  1548	9.993555467020139e-04	1.778279410038920e+02	4.274057439855704e+01
4.230000e+08	  3	  2997	  2312	1.133169464960980e-03	1.778279410038920e+02	4.326299104752272e+01
4.240000e+08	  3	  2997	  2981	1.833589717184769e-03	1.778279410038920e+02	4.378637966780779e+01
4.250000e+08	  3	  2997	  1845	1.212550176195408e-03	1.778279410038920e+02	4.430888061300838e+01
4.260000e+08	  3	  2997	  1707	1.434629505789906e-03	1.778279410038920e+02	4.483047902526919e+01
4.270000e+08	  3	  2997	  1146	2.415410983698311e-03	1.778279410038920e+02	4.535506158872355e+01
4.280000e+08	  3	  2997	  2025	1.656200175915100e-03	1.778279410038920e+02	4.587670449024333e+01
4.290000e+08	  3	  2997	  1996	1.218058969310809e-03	1.778279410038920e+02	4.640033469138383e+01
4.300000e+08	  3	  2997	  2992	9.742554475312240e-04	1.778279410038920e+02	4.692285466354350e+01
4.310000e+08	  3	  2997	  1821	1.930717933351961e-03	1.778279410038920e+02	4.744526909820664e+01
