myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
inner = 828,	center = 1052,	outer = 1119,	total = 3000
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
2.180000e+08	  3	  2995	  2150	1.739401834410633e-03	9.999999999999986e+01	1.560064632108704e+01
2.190000e+08	  3	  2995	  1698	1.352312207462624e-03	9.999999999999986e+01	1.612971055814289e+01
2.200000e+08	  3	  2995	  2660	1.633926721838524e-03	9.999999999999986e+01	1.666037840583484e+01
2.210000e+08	  3	  2995	    55	1.402336842046051e-03	9.999999999999986e+01	1.719199567134801e+01
2.220000e+08	  3	  2995	  2134	2.085505477166532e-03	9.999999999999986e+01	1.772170236918126e+01
2.230000e+08	  3	  2995	  1677	1.434001445037481e-03	9.999999999999986e+01	1.825160714224505e+01
2.240000e+08	  3	  2995	   221	1.090492456565162e-03	9.999999999999986e+01	1.878190610700074e+01
2.250000e+08	  3	  2995	  2230	2.181796477492170e-03	9.999999999999986e+01	1.931300125607289e+01
2.260000e+08	  3	  2995	   554	1.602455303521279e-03	9.999999999999986e+01	1.984347049677462e+01
2.270000e+08	  3	  2995	  1162	1.396439929060759e-03	9.999999999999986e+01	2.037122607272582e+01
2.280000e+08	  3	  2995	  2407	2.138335783924707e-03	9.999999999999986e+01	2.089961851741262e+01
2.290000e+08	  3	  2995	  2064	1.577272275426693e-03	9.999999999999986e+01	2.143095680927927e+01
2.300000e+08	  3	  2995	  2963	1.678685167235263e-03	9.999999999999986e+01	2.196105747762224e+01
collision No.6	1.221283e+02[yr]	i=3, j=393	r_ij=6.337598317782172e-05	radius[3]+radius[393]=6.355807079488190e-05
dE_heat=-1.449437e-09	dE_grav=1.434297e-09	dE_c=6.778805e-17	v_imp=3.123873e-01
2.310000e+08	  3	  2994	  1061	1.341674299162796e-03	9.999999999999986e+01	2.249243228560202e+01
2.320000e+08	  3	  2994	   440	1.982006203830538e-03	9.999999999999986e+01	2.302104001986190e+01
2.330000e+08	  3	  2994	   687	2.080216601186147e-03	9.999999999999986e+01	2.355148079557183e+01
2.340000e+08	  3	  2994	  1376	1.317756412940928e-03	9.999999999999986e+01	2.408162384814182e+01
2.350000e+08	  3	  2994	  1827	1.315998753018722e-03	9.999999999999986e+01	2.461261278460761e+01
2.360000e+08	  3	  2994	   341	1.625309432410479e-03	9.999999999999986e+01	2.514383837242136e+01
2.370000e+08	  3	  2994	  1500	1.400122785942077e-03	9.999999999999986e+01	2.567440905864209e+01
2.380000e+08	  3	  2994	  1445	1.482953230683363e-03	9.999999999999986e+01	2.620512284291799e+01
2.390000e+08	  3	  2994	  1688	1.551150523922037e-03	9.999999999999986e+01	2.673644758703175e+01
2.400000e+08	  3	  2994	  2916	1.199066491053997e-03	9.999999999999986e+01	2.726619328268777e+01
2.410000e+08	  3	  2994	  1902	1.568982897622403e-03	9.999999999999986e+01	2.779689459423917e+01
2.420000e+08	  3	  2994	  2717	1.370394863500710e-03	9.999999999999986e+01	2.832834826619890e+01
2.430000e+08	  3	  2994	   978	1.763906288797727e-03	9.999999999999986e+01	2.885656164262814e+01
2.440000e+08	  3	  2994	  2503	1.993137270950622e-03	9.999999999999986e+01	2.938476614153724e+01
2.450000e+08	  3	  2994	   700	1.270365143646165e-03	9.999999999999986e+01	2.991626237924385e+01
2.460000e+08	  3	  2994	  1679	1.358143708045090e-03	9.999999999999986e+01	3.044788850589113e+01
2.470000e+08	  3	  2994	  2436	1.708753094496408e-03	9.999999999999986e+01	3.097783263412314e+01
2.480000e+08	  3	  2994	   897	1.766124294351392e-03	9.999999999999986e+01	3.150949487351228e+01
2.490000e+08	  3	  2994	  2048	1.852225492893819e-03	9.999999999999986e+01	3.203856052718653e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2994	  2335	1.343929257787430e-03	9.999999999999986e+01	3.256928759368777e+01
2.510000e+08	  3	  2994	  2077	1.746844242582976e-03	9.999999999999986e+01	3.310001151204494e+01
2.520000e+08	  3	  2994	  2355	1.926084952361764e-03	1.333521432163322e+02	2.783651078436229e-01
2.530000e+08	  3	  2994	  1977	1.477498626540472e-03	1.333521432163322e+02	8.091949245530528e-01
2.540000e+08	  3	  2994	  1608	1.072073855919851e-03	1.333521432163322e+02	1.340195339437490e+00
2.550000e+08	  3	  2994	   243	1.957511559335566e-03	1.333521432163322e+02	1.870253849009773e+00
2.560000e+08	  3	  2994	  1643	1.390791184147862e-03	1.333521432163322e+02	2.401306131925316e+00
2.570000e+08	  3	  2994	  1218	1.890381178470179e-03	1.333521432163322e+02	2.929432399811895e+00
2.580000e+08	  3	  2994	  2542	1.975023077726326e-03	1.333521432163322e+02	3.457358140905681e+00
collision No.7	1.369674e+02[yr]	i=2, j=1922	r_ij=6.340077797617798e-05	radius[2]+radius[1922]=6.355807079488190e-05
dE_heat=-1.421892e-09	dE_grav=1.433736e-09	dE_c=-2.656451e-17	v_imp=3.094048e-01
2.590000e+08	  3	  2993	  2671	1.861090940111221e-03	1.333521432163322e+02	3.988350423948973e+00
2.600000e+08	  3	  2993	  2730	1.615117439466035e-03	1.333521432163322e+02	4.518561976118455e+00
2.610000e+08	  3	  2993	  1370	1.644489349147598e-03	1.333521432163322e+02	5.050072052178664e+00
2.620000e+08	  3	  2993	   461	1.686988869055483e-03	1.333521432163322e+02	5.579758837985736e+00
2.630000e+08	  3	  2993	  2469	1.315901086671790e-03	1.333521432163322e+02	6.110245702882311e+00
2.640000e+08	  3	  2993	  1242	1.958964250785569e-03	1.333521432163322e+02	6.637747831988186e+00
2.650000e+08	  3	  2993	   338	1.647689291548356e-03	1.333521432163322e+02	7.168016132200975e+00
2.660000e+08	  3	  2993	  1663	1.546138367982877e-03	1.333521432163322e+02	7.698072816309844e+00
2.670000e+08	  3	  2993	  2849	1.595584840819342e-03	1.333521432163322e+02	8.228203086934947e+00
2.680000e+08	  3	  2993	   645	1.830215317107601e-03	1.333521432163322e+02	8.759895397176580e+00
2.690000e+08	  3	  2993	  2355	1.872433313110573e-03	1.333521432163322e+02	9.289156945768637e+00
2.700000e+08	  3	  2993	  2974	1.877308654318655e-03	1.333521432163322e+02	9.818030966656497e+00
2.710000e+08	  3	  2993	  1113	1.516485257024090e-03	1.333521432163322e+02	1.034694434102256e+01
2.720000e+08	  3	  2993	  2920	1.778302050013753e-03	1.333521432163322e+02	1.087787379403207e+01
2.730000e+08	  3	  2993	   266	1.395957443121246e-03	1.333521432163322e+02	1.140749677655912e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[266]	= 8.771059e-03
E_error	= 5.677776207928502e-07
L_error	= -nan
dE_correct	= 4.868199824205144e-07
step	= 2.730000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14109.747093[s]
user time	= 42285.988000[s]
system time	= 6.784000[s]
Execution Time	(total	= 1.410975e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.410975e+04 [s]	100.00 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/rand12/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.730000e+08	  3	  2993	   266	1.395957443121246e-03	1.333521432163322e+02	1.140749677655912e+01
2.740000e+08	  3	  2993	  2181	1.724858390074330e-03	1.333521432163322e+02	1.193658989513099e+01
2.750000e+08	  3	  2993	   218	1.648369225263936e-03	1.333521432163322e+02	1.246618189451067e+01
2.760000e+08	  3	  2993	  2175	1.598343599844236e-03	1.333521432163322e+02	1.299756438886120e+01
2.770000e+08	  3	  2993	   653	1.893427829897564e-03	1.333521432163322e+02	1.352859088970244e+01
2.780000e+08	  3	  2993	  2099	1.106845131824215e-03	1.333521432163322e+02	1.405764361824750e+01
2.790000e+08	  3	  2993	   586	1.331259251166442e-03	1.333521432163322e+02	1.458790891433781e+01
2.800000e+08	  3	  2993	    28	1.727098145192215e-03	1.333521432163322e+02	1.511783683730778e+01
2.810000e+08	  3	  2993	   377	2.049548729053416e-03	1.333521432163322e+02	1.564773102914559e+01
2.820000e+08	  3	  2993	    42	2.460855107135023e-03	1.333521432163322e+02	1.617909450501526e+01
2.830000e+08	  3	  2993	  1041	1.609507228707248e-03	1.333521432163322e+02	1.670713749342634e+01
2.840000e+08	  3	  2993	   101	1.581201133570666e-03	1.333521432163322e+02	1.724054096944587e+01
2.850000e+08	  3	  2993	  1323	1.627872859002236e-03	1.333521432163322e+02	1.776945637006689e+01
2.860000e+08	  3	  2993	   913	1.625295027742471e-03	1.333521432163322e+02	1.830085202285737e+01
2.870000e+08	  3	  2993	  2191	1.823026215543149e-03	1.333521432163322e+02	1.882960045203101e+01
2.880000e+08	  3	  2993	  1755	1.364118015454584e-03	1.333521432163322e+02	1.935867268991124e+01
2.890000e+08	  3	  2993	  1470	1.803197455448981e-03	1.333521432163322e+02	1.988839535897129e+01
2.900000e+08	  3	  2993	  1899	1.914651039380357e-03	1.333521432163322e+02	2.041777038644200e+01
2.910000e+08	  3	  2993	  2772	1.797585124316598e-03	1.333521432163322e+02	2.094781920187705e+01
2.920000e+08	  3	  2993	  1167	1.414964838839153e-03	1.333521432163322e+02	2.147741109186851e+01
2.930000e+08	  3	  2993	  2093	1.387100972451841e-03	1.333521432163322e+02	2.200891598803507e+01
2.940000e+08	  3	  2993	  2892	1.566243185282069e-03	1.333521432163322e+02	2.253821094802964e+01
collision No.8	1.562535e+02[yr]	i=2, j=2496	r_ij=6.360255913280300e-05	radius[2]+radius[2496]=6.373018648657141e-05
dE_heat=-1.489199e-09	dE_grav=1.443338e-09	dE_c=7.478619e-18	v_imp=3.166280e-01
2.950000e+08	  3	  2992	  1989	1.468788710235580e-03	1.333521432163322e+02	2.306979012693222e+01
2.960000e+08	  3	  2992	  2968	1.791657940382736e-03	1.333521432163322e+02	2.360032294632614e+01
2.970000e+08	  3	  2992	  2104	1.382694157086921e-03	1.333521432163322e+02	2.413088864567048e+01
2.980000e+08	  3	  2992	  2261	1.425486069820010e-03	1.333521432163322e+02	2.466213269482119e+01
2.990000e+08	  3	  2992	  2264	1.018224992793421e-03	1.333521432163322e+02	2.519247217694050e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2992	   365	1.968597485429009e-03	1.333521432163322e+02	2.572173276742166e+01
3.010000e+08	  3	  2992	  1090	1.642095713697832e-03	1.333521432163322e+02	2.625197987919428e+01
3.020000e+08	  3	  2992	   132	1.571339760530083e-03	1.333521432163322e+02	2.678214701173517e+01
3.030000e+08	  3	  2992	  2366	1.324999512182916e-03	1.333521432163322e+02	2.731314861506212e+01
3.040000e+08	  3	  2992	  2385	1.215245526813612e-03	1.333521432163322e+02	2.784425805889824e+01
3.050000e+08	  3	  2992	  2045	1.172036939738399e-03	1.333521432163322e+02	2.837575839825918e+01
3.060000e+08	  3	  2992	   747	1.241725651816035e-03	1.333521432163322e+02	2.890532162009925e+01
3.070000e+08	  3	  2992	  1511	1.175254950321163e-03	1.333521432163322e+02	2.943472131327943e+01
3.080000e+08	  3	  2992	   462	1.636612198167475e-03	1.333521432163322e+02	2.996459724762820e+01
3.090000e+08	  3	  2992	  2647	1.584159972262230e-03	1.333521432163322e+02	3.049633424579419e+01
3.100000e+08	  3	  2992	  1445	1.396868868725649e-03	1.333521432163322e+02	3.102643123130037e+01
3.110000e+08	  3	  2992	  1835	1.721093406121400e-03	1.333521432163322e+02	3.155538999229791e+01
3.120000e+08	  3	  2992	    17	1.875998970212634e-03	1.333521432163322e+02	3.208618239335687e+01
3.130000e+08	  3	  2992	   262	1.502636293297114e-03	1.333521432163322e+02	3.261708875065325e+01
3.140000e+08	  3	  2992	  1780	1.750592911067946e-03	1.333521432163322e+02	3.314711560614550e+01
3.150000e+08	  3	  2992	  2218	2.024397337113520e-03	1.333521432163322e+02	3.367793809616348e+01
3.160000e+08	  3	  2992	  1166	1.155027366423342e-03	1.333521432163322e+02	3.420812690922307e+01
3.170000e+08	  3	  2992	  1506	1.484065234998292e-03	1.333521432163322e+02	3.474037200909451e+01
3.180000e+08	  3	  2992	    32	1.883791507092469e-03	1.333521432163322e+02	3.526833051576318e+01
3.190000e+08	  3	  2992	   474	1.731742476137830e-03	1.333521432163322e+02	3.579793248655328e+01
3.200000e+08	  3	  2992	  1249	1.677788705301325e-03	1.333521432163322e+02	3.632629348613990e+01
3.210000e+08	  3	  2992	   292	1.601248134751818e-03	1.333521432163322e+02	3.685732407133065e+01
3.220000e+08	  3	  2992	   683	1.561316649710032e-03	1.333521432163322e+02	3.738898271295850e+01
3.230000e+08	  3	  2992	  1510	1.295472001249694e-03	1.333521432163322e+02	3.791888996897161e+01
3.240000e+08	  3	  2992	  2365	1.877505790376329e-03	1.333521432163322e+02	3.844987662987266e+01
3.250000e+08	  3	  2992	    89	1.537580696707722e-03	1.333521432163322e+02	3.897846091084826e+01
3.260000e+08	  3	  2992	   489	1.119597976759222e-03	1.333521432163322e+02	3.950995751722603e+01
3.270000e+08	  3	  2992	  2548	1.722520558502412e-03	1.333521432163322e+02	4.004001376432915e+01
3.280000e+08	  3	  2992	  2546	5.320758918748594e-04	1.333521432163322e+02	4.057029732198604e+01
3.290000e+08	  3	  2992	  1815	1.396378994280253e-03	1.333521432163322e+02	4.110191089555837e+01
3.300000e+08	  3	  2992	   264	1.213249870400180e-03	1.333521432163322e+02	4.163240600640076e+01
3.310000e+08	  3	  2992	  2730	1.658545302967244e-03	1.333521432163322e+02	4.216256071383030e+01
3.320000e+08	  3	  2992	   417	1.496135334199645e-03	1.333521432163322e+02	4.269236739597255e+01
collision No.9	1.764688e+02[yr]	i=3, j=584	r_ij=6.361414805081348e-05	radius[3]+radius[584]=6.373018648657141e-05
dE_heat=-1.448134e-09	dE_grav=1.443075e-09	dE_c=-1.003583e-17	v_imp=3.122319e-01
3.330000e+08	  3	  2991	  2979	1.725811246541692e-03	1.333521432163322e+02	4.322264227767427e+01
3.340000e+08	  3	  2991	  2723	1.386000907671264e-03	1.333521432163322e+02	4.375350585426757e+01
3.350000e+08	  3	  2991	  1291	1.412198818868785e-03	1.333521432163322e+02	4.428389803360321e+01
3.360000e+08	  3	  2991	  1465	1.096716686526156e-03	1.778279410038919e+02	3.391602460556219e-01
3.370000e+08	  3	  2991	   842	2.119297092462940e-03	1.778279410038919e+02	8.695754366537001e-01
3.380000e+08	  3	  2991	  2006	2.346261318311396e-03	1.778279410038919e+02	1.399808078084947e+00
3.390000e+08	  3	  2991	   601	2.028811610669017e-03	1.778279410038919e+02	1.930709599605529e+00
3.400000e+08	  3	  2991	   283	1.185572146820032e-03	1.778279410038919e+02	2.462569017078140e+00
3.410000e+08	  3	  2991	  1249	1.776056107845142e-03	1.778279410038919e+02	2.992065056281224e+00
3.420000e+08	  3	  2991	  1735	1.136204777388038e-03	1.778279410038919e+02	3.522580158929682e+00
3.430000e+08	  3	  2991	  1586	1.235064186483680e-03	1.778279410038919e+02	4.053650956276113e+00
3.440000e+08	  3	  2991	  1408	1.365541072046580e-03	1.778279410038919e+02	4.581162091706307e+00
3.450000e+08	  3	  2991	  1895	1.850450207428931e-03	1.778279410038919e+02	5.111517073343185e+00
3.460000e+08	  3	  2991	  2003	1.797893089490450e-03	1.778279410038919e+02	5.641525413614143e+00
3.470000e+08	  3	  2991	   200	2.454700590343562e-03	1.778279410038919e+02	6.172505905634777e+00
3.480000e+08	  3	  2991	   861	1.245528110457198e-03	1.778279410038919e+02	6.703214286942139e+00
3.490000e+08	  3	  2991	  1278	1.735158897917291e-03	1.778279410038919e+02	7.234228835722219e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2991	  1237	1.175141654830827e-03	1.778279410038919e+02	7.764927293612835e+00
3.510000e+08	  3	  2991	  2147	1.992151754040976e-03	1.778279410038919e+02	8.296790494955314e+00
3.520000e+08	  3	  2991	  2454	1.637282559283016e-03	1.778279410038919e+02	8.827979014959707e+00
3.530000e+08	  3	  2991	  1761	1.324145883245828e-03	1.778279410038919e+02	9.358940690250828e+00
3.540000e+08	  3	  2991	  1434	1.259886693952037e-03	1.778279410038919e+02	9.887173879104735e+00
3.550000e+08	  3	  2991	  1786	1.699140705279301e-03	1.778279410038919e+02	1.041973884005051e+01
3.560000e+08	  3	  2991	  2181	1.621839692659054e-03	1.778279410038919e+02	1.095002961269840e+01
3.570000e+08	  3	  2991	   564	1.797494010236717e-03	1.778279410038919e+02	1.148157911043777e+01
3.580000e+08	  3	  2991	   558	1.479316965593879e-03	1.778279410038919e+02	1.201123198593644e+01
3.590000e+08	  3	  2991	  2238	1.896653577382533e-03	1.778279410038919e+02	1.254274458058470e+01
3.600000e+08	  3	  2991	  1175	1.591083312357655e-03	1.778279410038919e+02	1.307152907141688e+01
3.610000e+08	  3	  2991	  1328	1.828960318540577e-03	1.778279410038919e+02	1.360317132665457e+01
3.620000e+08	  3	  2991	  1545	1.647452108942511e-03	1.778279410038919e+02	1.413443854063611e+01
3.630000e+08	  3	  2991	  1823	1.248152537695213e-03	1.778279410038919e+02	1.466408965176887e+01
3.640000e+08	  3	  2991	  2276	1.313768790877081e-03	1.778279410038919e+02	1.519613432766987e+01
3.650000e+08	  3	  2991	   526	1.612347218386086e-03	1.778279410038919e+02	1.572795714656020e+01
3.660000e+08	  3	  2991	  2275	1.973455130702854e-03	1.778279410038919e+02	1.625858684804893e+01
3.670000e+08	  3	  2991	   822	8.818402374470617e-04	1.778279410038919e+02	1.678967778361632e+01
collision No.10	1.947997e+02[yr]	i=3, j=2877	r_ij=6.384858211606053e-05	radius[3]+radius[2877]=6.390118088350256e-05
dE_heat=-1.446489e-09	dE_grav=1.451872e-09	dE_c=-2.313603e-17	v_imp=3.120398e-01
3.680000e+08	  3	  2990	  1592	1.790332046303698e-03	1.778279410038919e+02	1.731848066930247e+01
collision No.11	1.952701e+02[yr]	i=3, j=2446	r_ij=6.395584478802857e-05	radius[3]+radius[2446]=6.407107207158070e-05
dE_heat=-1.455399e-09	dE_grav=1.463510e-09	dE_c=6.729144e-18	v_imp=3.129849e-01
3.690000e+08	  3	  2989	  1905	1.680183016723611e-03	1.778279410038919e+02	1.784942340206771e+01
3.700000e+08	  3	  2989	  1619	1.596959136319513e-03	1.778279410038919e+02	1.838134776737296e+01
3.710000e+08	  3	  2989	  2237	1.005739176225614e-03	1.778279410038919e+02	1.891203659392319e+01
3.720000e+08	  3	  2989	  1573	1.272132977513904e-03	1.778279410038919e+02	1.944340487198827e+01
3.730000e+08	  3	  2989	  2198	1.875719836946616e-03	1.778279410038919e+02	1.997520499686293e+01
3.740000e+08	  3	  2989	  2988	2.653972377518307e-03	1.778279410038919e+02	2.050540156484449e+01
3.750000e+08	  3	  2989	    70	1.367440719286841e-03	1.778279410038919e+02	2.103743086372078e+01
3.760000e+08	  3	  2989	  1847	1.586596158074395e-03	1.778279410038919e+02	2.156878936465990e+01
3.770000e+08	  3	  2989	  2186	1.437365624705224e-03	1.778279410038919e+02	2.209931281832054e+01
3.780000e+08	  3	  2989	   232	1.834101744794301e-03	1.778279410038919e+02	2.262997350445252e+01
3.790000e+08	  3	  2989	    57	1.624849710099057e-03	1.778279410038919e+02	2.316198747224929e+01
3.800000e+08	  3	  2989	  1160	1.456944923816262e-03	1.778279410038919e+02	2.369274082679576e+01
collision No.12	2.020457e+02[yr]	i=1, j=1843	r_ij=6.388105433050797e-05	radius[1]+radius[1843]=6.390118088350256e-05
dE_heat=-1.472562e-09	dE_grav=1.451134e-09	dE_c=7.364216e-17	v_imp=3.148396e-01
3.810000e+08	  3	  2988	    55	1.220027247449955e-03	1.778279410038919e+02	2.422029079590669e+01
3.820000e+08	  3	  2988	  1022	2.160173134041887e-03	1.778279410038919e+02	2.475099432503939e+01
3.830000e+08	  3	  2988	   489	1.215240587675737e-03	1.778279410038919e+02	2.527891108074257e+01
3.840000e+08	  3	  2988	   545	1.474682841613185e-03	1.778279410038919e+02	2.580893841180360e+01
3.850000e+08	  3	  2988	   990	1.795695301850145e-03	1.778279410038919e+02	2.633703414065539e+01
3.860000e+08	  3	  2988	   680	1.759564879807982e-03	1.778279410038919e+02	2.686861693751436e+01
3.870000e+08	  3	  2988	  2089	1.410375626100787e-03	1.778279410038919e+02	2.739910814817897e+01
3.880000e+08	  3	  2988	   610	1.851157162639848e-03	1.778279410038919e+02	2.792644808301425e+01
3.890000e+08	  3	  2988	  1963	1.297173229564610e-03	1.778279410038919e+02	2.845919185400494e+01
3.900000e+08	  3	  2988	  2078	1.700028111742338e-03	1.778279410038919e+02	2.898842676579553e+01
3.910000e+08	  3	  2988	  2548	1.378664436697880e-03	1.778279410038919e+02	2.952083382511085e+01
3.920000e+08	  3	  2988	   284	1.646140063493188e-03	1.778279410038919e+02	3.005145810364206e+01
3.930000e+08	  3	  2988	  1617	2.481813485336695e-03	1.778279410038919e+02	3.058161076731700e+01
3.940000e+08	  3	  2988	  2064	1.582128291216985e-03	1.778279410038919e+02	3.110979917385325e+01
3.950000e+08	  3	  2988	  2534	9.568553233774501e-04	1.778279410038919e+02	3.164092627394746e+01
3.960000e+08	  3	  2988	   640	1.254244086547217e-03	1.778279410038919e+02	3.217285057246973e+01
3.970000e+08	  3	  2988	   625	1.713644754034179e-03	1.778279410038919e+02	3.270291766443991e+01
3.980000e+08	  3	  2988	  2885	1.399973425406029e-03	1.778279410038919e+02	3.323558800779472e+01
3.990000e+08	  3	  2988	  1731	7.950005480845026e-04	1.778279410038919e+02	3.376754839097713e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2988	   342	1.180156345256142e-03	1.778279410038919e+02	3.429634766033119e+01
4.010000e+08	  3	  2988	  2311	1.487783493038046e-03	1.778279410038919e+02	3.482967321672766e+01
4.020000e+08	  3	  2988	   636	1.982591090504684e-03	1.778279410038919e+02	3.536022588680085e+01
4.030000e+08	  3	  2988	   681	1.694206853580276e-03	1.778279410038919e+02	3.588828776268522e+01
4.040000e+08	  3	  2988	  2401	2.501454718869191e-03	1.778279410038919e+02	3.641981735389229e+01
4.050000e+08	  3	  2988	  1572	1.169032943889552e-03	1.778279410038919e+02	3.694906317906307e+01
4.060000e+08	  3	  2988	  1012	1.184763661653279e-03	1.778279410038919e+02	3.748165580897966e+01
4.070000e+08	  3	  2988	   474	1.741747997367967e-03	1.778279410038919e+02	3.801221023033253e+01
4.080000e+08	  3	  2988	  2926	1.433440139601113e-03	1.778279410038919e+02	3.854552115817980e+01
4.090000e+08	  3	  2988	   269	1.553999405871660e-03	1.778279410038919e+02	3.907442976862507e+01
4.100000e+08	  3	  2988	   914	1.277652055280784e-03	1.778279410038919e+02	3.960676199645722e+01
4.110000e+08	  3	  2988	   912	1.120773057357833e-03	1.778279410038919e+02	4.013504319907587e+01
4.120000e+08	  3	  2988	   229	1.453971412151764e-03	1.778279410038919e+02	4.066465542744669e+01
4.130000e+08	  3	  2988	  2925	2.396134555594833e-03	1.778279410038919e+02	4.119589531941011e+01
4.140000e+08	  3	  2988	   841	1.503418158258408e-03	1.778279410038919e+02	4.172804894708030e+01
4.150000e+08	  3	  2988	  1634	1.313236480939247e-03	1.778279410038919e+02	4.225947386818753e+01
4.160000e+08	  3	  2988	   516	1.355958896207882e-03	1.778279410038919e+02	4.279138454849276e+01
4.170000e+08	  3	  2988	  2874	1.298767322303733e-03	1.778279410038919e+02	4.332312623059710e+01
4.180000e+08	  3	  2988	   427	1.442206608673958e-03	1.778279410038919e+02	4.385226816010230e+01
4.190000e+08	  3	  2988	   447	1.599921425779618e-03	1.778279410038919e+02	4.438466945912976e+01
4.200000e+08	  3	  2988	  1974	1.243710567533609e-03	1.778279410038919e+02	4.491584490881631e+01
4.210000e+08	  3	  2988	  2023	1.256442800330628e-03	1.778279410038919e+02	4.544732027947421e+01
4.220000e+08	  3	  2988	   885	1.835577898766763e-03	1.778279410038919e+02	4.597783886914010e+01
4.230000e+08	  3	  2988	   818	2.036614613200505e-03	1.778279410038919e+02	4.650839088459846e+01
4.240000e+08	  3	  2988	   202	1.749268333660255e-03	1.778279410038919e+02	4.703935427265077e+01
